title-titre-eng,title-titre-fra,referenceNumber-numeroReference,amendmentNumber-numeroModification,solicitationNumber-numeroSollicitation,publicationDate-datePublication,tenderClosingDate-appelOffresDateCloture,amendmentDate-dateModification,expectedContractStartDate-dateDebutContratPrevue,expectedContractEndDate-dateFinContratPrevue,tenderStatus-appelOffresStatut-eng,tenderStatus-appelOffresStatut-fra,gsin-nibs,gsinDescription-nibsDescription-eng,gsinDescription-nibsDescription-fra,unspsc,unspscDescription-eng,unspscDescription-fra,procurementCategory-categorieApprovisionnement,noticeType-avisType-eng,noticeType-avisType-fra,procurementMethod-methodeApprovisionnement-eng,procurementMethod-methodeApprovisionnement-fra,selectionCriteria-criteresSelection-eng,selectionCriteria-criteresSelection-fra,limitedTenderingReason-raisonAppelOffresLimite-eng,limitedTenderingReason-raisonAppelOffresLimite-fra,tradeAgreements-accordsCommerciaux-eng,tradeAgreements-accordsCommerciaux-fra,regionsOfOpportunity-regionAppelOffres-eng,regionsOfOpportunity-regionAppelOffres-fra,regionsOfDelivery-regionsLivraison-eng,regionsOfDelivery-regionsLivraison-fra,contractingEntityName-nomEntitContractante-eng,contractingEntityAddressLine-ligneAdresseEntiteContractante-eng,contractingEntityAddressCity-entiteContractanteAdresseVille-eng,contractingEntityAddressProvince-entiteContractanteAdresseProvince-eng,contractingEntityAddressPostalCode-entiteContractanteAdresseCodePostal,contractingEntityAddressCountry-entiteContractanteAdressePays-eng,contractingEntityName-nomEntitContractante-fra,contractingEntityAddressLine-ligneAdresseEntiteContractante-fra,contractingEntityAddressCity-entiteContractanteAdresseVille-fra,contractingEntityAddressProvince-entiteContractanteAdresseProvince-fra,contractingEntityAddressCountry-entiteContractanteAdressePays-fra,endUserEntitiesName-nomEntitesUtilisateurFinal-eng,endUserEntitiesAddress-adresseEntitesUtilisateurFinal-eng,endUserEntitiesName-nomEntitesUtilisateurFinal-fra,endUserEntitiesAddress-adresseEntitesUtilisateurFinal-fra,contactInfoName-informationsContactNom,contactInfoEmail-informationsContactCourriel,contactInfoPhone-contactInfoTelephone,contactInfoFax,contactInfoAddressLine-contactInfoAdresseLigne-eng,contactInfoCity-contacterInfoVille-eng,contactInfoProvince-contacterInfoProvince-eng,contactInfoPostalcode,contactInfoCountry-contactInfoPays-eng,contactInfoAddressLine-contactInfoAdresseLigne-fra,contactInfoCity-contacterInfoVille-fra,contactInfoProvince-contacterInfoProvince-fra,contactInfoCountry-contactInfoPays-fra,noticeURL-URLavis-eng,noticeURL-URLavis-fra,attachment-piecesJointes-eng,attachment-piecesJointes-fra,tenderDescription-descriptionAppelOffres-eng,tenderDescription-descriptionAppelOffres-fra,match_regions,match_industries,match_codes,match_categories,match_sources,match_keywords,attachment_urls,attachment_working,attachment_missing,attachment_unchecked,attachment_downloaded
"Stage 2 - H.J. Moberly Bridge Rehabilitation, Jasper National Park","Phase 2 - Réhabilitation du pont H.J. Moberly, Parc national Jasper",cb-341-32058928,000,5P468-25-0226/A,2025-12-24,2026-01-13T16:00:00,,2026-02-02,2026-03-31,Open,Ouvert,,,,"*72141105
*72141107","*Sidewalk construction and repair service
*Bridge construction and repair service","*Service de construction et de réparation de trottoirs
*Service de construction et de réparation de ponts",*CNST,Request for Proposal,Demande de propositions,Competitive - Selective tendering,Concurrentielle - Appel d'offres sélectif,Lowest Price,Prix le plus bas,,,*Canadian Free Trade Agreement (CFTA),*Accord de libre-échange canadien (ALEC),*Canada,*Canada,*Alberta,*Alberta,Parks Canada Agency (PC),145 McDermot Avneue,Winnipeg,Manitoba,R3B 0R9,Canada,Agence Parcs Canada (PC),145 avenue McDermot,Winnipeg,Manitoba,Canada,,,,,Alison Guilford,[email],(204) 390-7234,1-855-983-1808,145 McDermot Avneue,Winnipeg,Manitoba,R3B 0R9,Canada,145 avenue McDermot,Winnipeg,Manitoba,Canada,,,,,"Parks Canada Agency (PCA) with Jasper National Park (JNP) requires the services of a Contractor for the interim rehabilitation of the H.J. Moberly Bridge in Jasper Alberta. The H.J. Moberly Bridge has reached the end of its service life and is scheduled to be replaced; however, the replacement is not a part of this project.

The Scope of Work includes, but is not limited to: 

1.	Strengthening of the two end floor beams at each main truss span, on both sides for the structure.
2.	Replacement of top timber decking (wearing surface) and sidewalk deck timber at specified locations. 
3.	Traffic accommodation will be primarily Single Lane Alternating Traffic (SLAT) during construction hours. 

TWO STAGE SELECTION PROCESS 

This posting is the Stage Two of a two-stage solicitation process: the first stage was to evaluate the qualifications of all interested suppliers. The second stage (Stage Two) is to invite the qualified suppliers to provide a financial bid on the project based on the specifications and drawings. 

Only qualified suppliers have been invited to bid.

Potential and interested sub-contractors are invited to add their company’s name under the section “Partner with another business”.","L’Agence Parcs Canada (APC), en collaboration avec le parc national Jasper (PNJ), recherche un entrepreneur pour la réhabilitation provisoire du pont H.J. Moberly à Jasper, en Alberta. Le pont H.J. Moberly a atteint la fin de sa durée de vie utile et son remplacement est prévu; toutefois, ce remplacement ne fait pas partie du présent projet.

L’étendue des travaux comprend, sans toutefois s’y limiter:

1.	Le renforcement des deux poutres d’extrémité de chaque travée principale, des deux côtés de la structure.
2.	Le remplacement du platelage supérieur (couche de roulement) et du platelage du trottoir aux endroits précis.
3.	La circulation sera principalement alternée sur une seule voie pendant les heures de travaux.

PROCESSUS DE SÉLECTION EN DEUX PHASES 
Cet affichage est la phase deux d'un processus de sollicitation en deux phases : la première phase consistait à évaluer les qualifications de tous les fournisseurs intéressés. La deuxième phase (phase deux) consiste à inviter les fournisseurs qualifiés à fournir une offre financière sur le projet basée sur les plans et devis. 

Seulement les fournisseurs qualifiés ont été invités à soumissionner.

Les sous-traitants potentiels et intéressés sont invités à ajouter le nom de leur entreprise dans la section « Former un partenariat avec une autre entreprise ».",Alberta,lumber,,,keyword,timber,,,,,
"Timber Harvesting Design and Inventory Bumpy Meadows and Cascade, Banff National Park","Plan de récolte du bois et inventaire forestier dans les secteurs de Bumpy Meadows et Cascade, parc national Banff",cb-23-87013057,000,5P421-25-0052/A,2025-12-17,2026-01-13T16:00:00,,2026-01-19,2027-03-31,Open,Ouvert,,,,"*21102200
*70150000
*70151500
*70151600
*70151700","*Forestry machinery and equipment
*Forestry
*Forestry management
*Forestry industry
*Forestry harvesting","*Machines et équipements pour l'exploitation forestière
*Foresterie
*Gestion forestière
*Industrie forestière
*Exploitation forestière",*SRV,Request for Proposal,Demande de propositions,Competitive - Open bidding,Concurrentielle - Invitation ouverte à soumissionner,Lowest Price,Prix le plus bas,,,"*North American Free Trade Agreement (NAFTA)
*Canada-Colombia Free Trade Agreement
*World Trade Organization Agreement on Government Procurement (WTO GPA)
*Canada-Honduras Free Trade Agreement
*Canada-Korea Free Trade Agreement (CKFTA)
*Comprehensive and Progressive Agreement for Trans-Pacific Partnership (CPTPP)
*Canada-Ukraine Free Trade Agreement (CUFTA)
*Canada-UK Trade Continuity Agreement (Canada-UK TCA)
*Canada-Chile Free Trade Agreement (CCFTA)
*Canadian Free Trade Agreement (CFTA)
*Canada-Peru Free Trade Agreement (CPFTA)
*Canada-Panama Free Trade Agreement
*Canada-European Union Comprehensive Economic and Trade Agreement (CETA)","*Accord de libre-échange nord-américain (ALENA)
*Accord de libre-échange Canada-Colombie
*Accord sur les marchés publics de l'Organisation mondiale du commerce (AMP-OMC)
*Accord de libre-échange Canada-Honduras
*Accord de libre-échange Canada-Corée
*Accord de Partenariat transpacifique global et progressiste (PTPGP)
*Accord de libre-échange Canada-Ukraine (ALECU)
*Accord de continuité commerciale Canada–Royaume-Uni (ACC Canada-Royaume-Uni)
*Accord de libre-échange Canada-Chili (ALECC)
*Accord de libre-échange canadien (ALEC)
*Accord de libre-échange Canada-Pérou (ALECP)
*Accord de libre-échange Canada-Panama
*Accord économique et commercial global (AECG) entre le Canada et l’Union européenne (UE)",*Banff,*Banff,"*Canada
*Alberta
*Banff","*Canada
*Alberta
*Banff",Parks Canada Agency (PC),216 Hawk Ave,Banff,AB,T1L 1K2,Canada,Agence Parcs Canada (PC),216 Hawk Ave,Banff,AB,Canada,,,,,Emilie Dunbar,[email],(403) 497-6534,403-762-5057,216 Hawk Ave,Banff,AB,T1L 1K2,Canada,216 Hawk Ave,Banff,AB,Canada,,,"https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/rfq-25-0052a-eng.pdf,https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/integrity-verification-form.pdf","https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/formulaire-de-verification-de-lintegrite_0.pdf,https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/ddp-25-0052a-fr.pdf","5P421-25-0052/A 	Timber Harvesting Design and Inventory Bumpy Meadows and Cascade, Banff National Park

BIDS RECEIVED BY FAX AND EMAIL WILL BE ACCEPTED AS OFFICIAL. 

PARKS CANADA IS NOT CURRENTLY ACCEPTING BIDS VIA SAP ARIBA, YOU MUST SUBMIT YOUR BID VIA FAX OR EMAIL AS INDICATED IN THE SOLICITATION DOCUMENT.

BIDS RECEIVED IN-PERSON OR BY COURIER WILL NOT BE ACCEPTED. 

The only acceptable email address for responses to the bid solicitation is [email]. Bids submitted by email directly to the Contracting Authority or to any email address other than [email] will not be accepted. 

The only acceptable facsimile for responses to bid solicitations is [phone].

The maximum email file size that Parks Canada is capable of receiving is 15 megabytes. The Bidder is responsible for any failure attributable to the transmission or receipt of the emailed bid due to file size.

The Bidder should be cognisant of the size of the email as a whole, and not only the attachments. Please take into consideration that some attachments, when sent, may be resized during the email transfer. If the email size is too large, the Bidder should send the bid in multiple emails properly labeled with the solicitation number, project name, and indicate how many emails are included (ex. 1 of 2).

Emails with links to bid documents will not be accepted. Bid documents must be sent as email attachments.

REQUIREMENT

Parks Canada Agency (PCA) is seeking the services of a qualified forestry consulting company with experience in timber harvesting design, timber cruising and block layout to undertake a program of timber cruising in Banff National Park as part of project planning for Wildfire Risk Reduction (WRR) projects close to the Banff townsite.

This Contract covers two project areas – Bumpy Meadows and Cascade.

PERIOD OF THE CONTRACT

The period of the Contract is from date of Contract to March 31, 2027 inclusive. 

ENQUIRIES

All enquiries of a technical and contractual nature are to be submitted to the Contracting Authority.

Enquiries regarding this solicitation must be submitted in writing and should be received no later than seven (7) calendar days prior to the date set for solicitation closing to allow sufficient time to provide a response. Enquiries received after that time may result in an answer NOT being provided.

INFORMATION

National Parks Regulations require that all work is to be performed in accordance with the ordinances, laws, rules and regulations set out in the National Park Act.

Bidders that consider themselves qualified to provide this Work and intend to submit bids on this project should obtain documents from the Government Electronic Tendering Service through the Government of Canada tendering service at http://canadabuys.canada.ca/en/tender-opportunities. Addenda, when issued, will be available from the Government of Canada tendering service. Bidders that elect to base their bids on documents obtained from other sources do so at their own risk. Late submissions will not be considered.

The Crown retains the right to negotiate with suppliers on any procurement.

Documents may be submitted in either official language of Canada. Parks Canada has made every effort to provide equivalent documents in both official languages, however, if you find any discrepancies between the English and French documents, please notify the contract officer listed in this opportunity as soon as possible so that we can rectify the situation.
","5P421-25-0052/A 	Plan de récolte du bois et inventaire forestier dans les secteurs de Bumpy Meadows et Cascade, parc national Banff

LES SOUMISSIONS REÇUES PAR FAX ET PAR COURRIER ÉLECTRONIQUE SERONT ACCEPTÉES COMME OFFICIELLES. 

ACTUELLEMENT, PARCS CANADA N'ACCEPTE PAS LES SOUMISSIONS VIA SAP ARIBA, VOUS DEVEZ SOUMETTRE VOTRE OFFRE PAR TÉLÉCOPIEUR OU PAR COURRIEL COMME QU’INDIQUÉ DANS LE DOCUMENT DE SOLLICITATION. 

LES SOUMISSIONS REÇUES EN PERSONNE OU PAR COURRIER NE SERONT PAS ACCEPTÉES.

La seule adresse électronique acceptable pour les réponses aux demandes de soumissions est [email]. Les soumissions soumises par courrier électronique directement à l'autorité contractante ou à une adresse électronique autre que [email] ne seront pas acceptées. 

La seule transmission par télécopieur acceptable pour les réponses aux demandes de soumissions est le [phone].

La taille maximale du fichier de courrier électronique que Parcs Canada est en mesure de recevoir est de 15 mégaoctets. Le soumissionnaire est responsable de toute erreur attribuable à la transmission ou à la réception de la soumission envoyée par courriel en raison de la taille du fichier. 

Le soumissionnaire doit être conscient de la taille du courriel dans son ensemble, et pas seulement des pièces jointes. Veuillez prendre en considération que certaines pièces jointes, lorsqu'elles sont envoyées, peuvent être redimensionnées pendant le transfert du courriel. Si la taille du courriel est trop importante, le soumissionnaire doit envoyer l'offre dans plusieurs courriels correctement étiquetés avec le numéro de la demande, le nom du projet, et indiquer combien de courriels sont inclus (ex. 1 de 2).

Les courriels contenant des liens vers les documents de demandes de soumissions ne seront pas acceptés. Les documents de demandes de soumissions doivent être envoyés sous forme de pièces jointes aux courriels.

BESOIN 

Parcs Canada cherche à obtenir les services d’une société d’experts-conseils qualifiée dans le domaine de la foresterie ayant de l’expérience dans la conception de plans de récolte du bois, la réalisation d’inventaire forestier et la détermination d’emplacement de blocs de récolte, afin d’entreprendre un programme d’inventaire dans le parc national Banff dans le cadre de la planification des projets de réduction des risques d’incendie de forêt à proximité du lotissement urbain de Banff.

Le contrat vise deux secteurs de projet, à savoir les secteurs de Bumpy Meadows et de Cascade.

PÉRIODE DU CONTRAT

La période du contrat est à partir de la date du contrat jusqu'au 31 mars 2027 inclusivement.


DEMANDES DE RENSEIGNEMENTS

Les demandes de renseignements de nature technique et contractuelle doivent être présentées à l’autorité contractante.

Les demandes de renseignements concernant la présente demande de soumissions doivent être présentées par écrit et devraient être reçues au plus tard dans les sept (7) jours civiles précédents la date de clôture de la demande de soumissions pour accorder suffisamment de temps pour y répondre. Les demandes de renseignements reçues après ce délai risquent de NE PAS recevoir une réponse.

RENSEIGNEMENTS 

Le Règlement sur les parcs nationaux exige que tous les travaux soient effectués en conformité avec les ordonnances, les lois, les règles et les règlements liés à la Loi sur les parcs nationaux.

Les entrepreneurs qui s’estiment qualifiés pour offrir les services en question et qui ont l’intention de présenter une soumission doivent obtenir les documents d’appel d’offres auprès du service d’appels d’offres électroniques du gouvernement à http://canadabuys.canada.ca/fr/occasions-de-marche. Par ailleurs, ils pourront se procurer, par ce service, tout addenda éventuel. Les entreprises qui choisissent de préparer leur offre en se fondant sur des documents provenant d’autres sources le font à leurs propres risques. Les soumissions tardives ne seront pas prises en considération.

L’État se réserve le droit de négocier avec les fournisseurs les conditions de tout marché.

Les documents peuvent être soumis dans l’une ou l’autre des langues officielles. Parcs Canada a mis tous les efforts possibles pour présenter des documents équivalents dans les deux langues officielles, toutefois, si vous trouvez des différences entre les documents anglais et les documents français, s.v.p. veuillez aviser l’agent au contrat dont le nom apparaît sur cette opportunité, le plus tôt possible pour que nous remédiions à la situation. 

",Alberta,lumber,,,keyword,timber,https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/rfq-25-0052a-eng.pdf;https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/integrity-verification-form.pdf;https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/formulaire-de-verification-de-lintegrite_0.pdf;https://canadabuys.canada.ca/sites/default/files/webform/tender_notice/82615/ddp-25-0052a-fr.pdf,,,,
